Country,,Year,Value
Australia,,2000,1742
Australia,,2001,1858
Australia,,2002,2461
Australia,,2003,2981
Australia,,2004,2546
Australia,,2005,2510
Australia,,2006,2945
Australia,,2007,3406
Australia,,2008,3043
Australia,,2009,3273
Australia,,2010,3844
Australia,,2011,4802
Australia,,2012,4804
Australia,,2013,5716
Australia,,2014,5237
Australia,,2015,5074
Australia,,2016,5377
Australia,,2017,5526
Australia,,2018,5220
Australia,,2019,5517
Australia,,2020,5101
Austria,,2000,83
Austria,,2001,64
Austria,,2002,121
Austria,,2003,130
Austria,,2004,117
Austria,,2005,95
Austria,,2006,81
Austria,,2007,96
Austria,,2008,84
Austria,,2009,70
Austria,,2010,77
Austria,,2011,86
Austria,,2012,108
Austria,,2013,98
Austria,,2014,118
Austria,,2015,161
Austria,,2016,162
Austria,,2017,211
Austria,,2018,228
Austria,,2019,227
Austria,,2020,150
Belgium,,2000,174
Belgium,,2001,181
Belgium,,2002,210
Belgium,,2003,225
Belgium,,2004,218
Belgium,,2005,242
Belgium,,2006,201
Belgium,,2007,217
Belgium,,2008,245
Belgium,,2009,310
Belgium,,2010,281
Belgium,,2011,327
Belgium,,2012,248
Belgium,,2013,298
Belgium,,2014,230
Belgium,,2015,255
Belgium,,2016,266
Belgium,,2017,260
Belgium,,2018,288
Belgium,,2019,284
Belgium,,2020,218
Canada,,2000,1800
Canada,,2001,2097
Canada,,2002,2282
Canada,,2003,1713
Canada,,2004,1814
Canada,,2005,1852
Canada,,2006,3152
Canada,,2007,2574
Canada,,2008,1784
Canada,,2009,2171
Canada,,2010,1942
Canada,,2011,1723
Canada,,2012,1729
Canada,,2013,2112
Canada,,2014,2494
Canada,,2015,2591
Canada,,2016,2445
Canada,,2017,2505
Canada,,2018,3050
Canada,,2019,4220
Canada,,2020,2610
Czech Republic,,2000,282
Czech Republic,,2001,2203
Czech Republic,,2002,5679
Czech Republic,,2003,3580
Czech Republic,,2004,4457
Czech Republic,,2005,4906
Czech Republic,,2006,6433
Czech Republic,,2007,12332
Czech Republic,,2008,13368
Czech Republic,,2009,2306
Czech Republic,,2010,1422
Czech Republic,,2011,708
Czech Republic,,2012,1571
Czech Republic,,2013,1186
Czech Republic,,2014,1745
Czech Republic,,2015,1305
Czech Republic,,2016,1752
Czech Republic,,2017,2196
Czech Republic,,2018,2264
Czech Republic,,2019,1904
Czech Republic,,2020,1375
Denmark,,2000,216
Denmark,,2001,238
Denmark,,2002,213
Denmark,,2003,157
Denmark,,2004,105
Denmark,,2005,129
Denmark,,2006,136
Denmark,,2007,196
Denmark,,2008,143
Denmark,,2009,165
Denmark,,2010,178
Denmark,,2011,126
Denmark,,2012,144
Denmark,,2013,158
Denmark,,2014,191
Denmark,,2015,164
Denmark,,2016,137
Denmark,,2017,207
Denmark,,2018,218
Denmark,,2019,210
Denmark,,2020,272
Finland,,2000,85
Finland,,2001,71
Finland,,2002,93
Finland,,2003,47
Finland,,2004,80
Finland,,2005,180
Finland,,2006,209
Finland,,2007,262
Finland,,2008,317
Finland,,2009,300
Finland,,2010,272
Finland,,2011,360
Finland,,2012,379
Finland,,2013,402
Finland,,2014,506
Finland,,2015,679
Finland,,2016,942
Finland,,2017,616
Finland,,2018,576
Finland,,2019,684
Finland,,2020,485
France,,2000,849
France,,2001,940
France,,2002,1079
France,,2003,908
France,,2004,915
France,,2005,850
France,,2006,1205
France,,2007,1305
France,,2008,1249
France,,2009,1352
France,,2010,1153
France,,2011,1148
France,,2012,1328
France,,2013,1359
France,,2014,1054
France,,2015,1012
France,,2016,1003
France,,2017,1070
France,,2018,1127
France,,2019,1179
France,,2020,637
Germany,,2000,5867
Germany,,2001,6688
Germany,,2002,6882
Germany,,2003,6704
Germany,,2004,5883
Germany,,2005,4880
Germany,,2006,4491
Germany,,2007,4110
Germany,,2008,4045
Germany,,2009,4469
Germany,,2010,4310
Germany,,2011,4206
Germany,,2012,3887
Germany,,2013,4126
Germany,,2014,5053
Germany,,2015,6117
Germany,,2016,6998
Germany,,2017,7045
Germany,,2018,8482
Germany,,2019,8846
Germany,,2020,7464
Hungary,,2000,199
Hungary,,2001,120
Hungary,,2002,103
Hungary,,2003,236
Hungary,,2004,362
Hungary,,2005,221
Hungary,,2006,398
Hungary,,2007,455
Hungary,,2008,300
Hungary,,2009,227
Hungary,,2010,212
Hungary,,2011,225
Hungary,,2012,269
Hungary,,2013,294
Hungary,,2014,276
Hungary,,2015,347
Hungary,,2016,280
Hungary,,2017,731
Hungary,,2018,1279
Hungary,,2019,1961
Hungary,,2020,1844
Iceland,,2000,43
Iceland,,2001,58
Iceland,,2002,45
Iceland,,2003,38
Iceland,,2004,28
Iceland,,2005,32
Iceland,,2006,26
Iceland,,2007,22
Iceland,,2008,42
Iceland,,2009,22
Iceland,,2010,37
Iceland,,2011,36
Iceland,,2012,20
Iceland,,2013,32
Iceland,,2014,42
Iceland,,2015,43
Iceland,,2016,66
Iceland,,2017,66
Iceland,,2018,78
Iceland,,2019,60
Iceland,,2020,109
Italy,,2000,95
Italy,,2002,105
Italy,,2003,118
Italy,,2004,58
Italy,,2005,136
Italy,,2006,183
Italy,,2007,272
Italy,,2008,326
Italy,,2009,301
Italy,,2010,306
Italy,,2011,230
Italy,,2012,141
Italy,,2013,159
Italy,,2014,199
Italy,,2015,220
Italy,,2016,247
Italy,,2017,203
Italy,,2018,180
Italy,,2019,227
Italy,,2020,148
Japan,,2000,3810
Japan,,2001,4710
Japan,,2002,5255
Japan,,2003,6555
Japan,,2004,6479
Japan,,2005,7730
Japan,,2006,8468
Japan,,2007,9879
Japan,,2008,12528
Japan,,2009,10930
Japan,,2010,11932
Japan,,2011,13913
Japan,,2012,19481
Japan,,2013,31740
Japan,,2014,42993
Japan,,2015,65850
Japan,,2016,77540
Japan,,2017,98615
Japan,,2018,123274
Japan,,2019,148167
Japan,,2020,71137
Korea,,2000,7557
Korea,,2001,2600
Korea,,2002,3003
Korea,,2003,6663
Korea,,2004,7832
Korea,,2005,18046
Korea,,2006,20036
Korea,,2007,21222
Korea,,2008,23960
Korea,,2009,16427
Korea,,2010,22934
Korea,,2011,27873
Korea,,2012,24743
Korea,,2013,22248
Korea,,2014,28012
Korea,,2015,30244
Korea,,2016,40099
Korea,,2017,47964
Korea,,2018,55992
Korea,,2019,61344
Korea,,2020,28005
Luxembourg,,2000,11
Luxembourg,,2001,16
Luxembourg,,2002,5
Luxembourg,,2003,20
Luxembourg,,2004,16
Luxembourg,,2005,12
Luxembourg,,2006,15
Luxembourg,,2007,18
Luxembourg,,2008,22
Luxembourg,,2009,15
Luxembourg,,2010,17
Luxembourg,,2011,21
Luxembourg,,2012,20
Luxembourg,,2013,28
Luxembourg,,2014,22
Luxembourg,,2015,34
Luxembourg,,2016,33
Luxembourg,,2017,29
Luxembourg,,2018,21
Luxembourg,,2019,42
Luxembourg,,2020,26
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Netherlands,,2000,340
Netherlands,,2001,512
Netherlands,,2002,654
Netherlands,,2003,499
Netherlands,,2004,396
Netherlands,,2005,302
Netherlands,,2006,274
Netherlands,,2007,241
Netherlands,,2008,331
Netherlands,,2009,352
Netherlands,,2010,361
Netherlands,,2011,442
Netherlands,,2012,359
Netherlands,,2013,368
Netherlands,,2014,392
Netherlands,,2015,473
Netherlands,,2016,683
Netherlands,,2017,870
Netherlands,,2018,931
Netherlands,,2019,1114
Netherlands,,2020,601
New Zealand,,2000,261
New Zealand,,2001,649
New Zealand,,2002,714
New Zealand,,2003,511
New Zealand,,2004,409
New Zealand,,2005,450
New Zealand,,2006,335
New Zealand,,2007,445
New Zealand,,2008,692
New Zealand,,2009,796
New Zealand,,2010,854
New Zealand,,2011,665
New Zealand,,2012,725
New Zealand,,2013,683
New Zealand,,2014,770
New Zealand,,2015,896
New Zealand,,2016,1057
New Zealand,,2017,1338
New Zealand,,2018,1362
New Zealand,,2019,1647
New Zealand,,2020,610
Norway,,2000,186
Norway,,2001,274
Norway,,2002,333
Norway,,2003,261
Norway,,2004,303
Norway,,2005,318
Norway,,2006,292
Norway,,2007,233
Norway,,2008,319
Norway,,2009,203
Norway,,2010,277
Norway,,2011,322
Norway,,2012,357
Norway,,2013,342
Norway,,2014,284
Norway,,2015,241
Norway,,2016,352
Norway,,2017,356
Norway,,2018,244
Norway,,2019,323
Norway,,2020,212
Poland,,2000,1229
Poland,,2001,1123
Poland,,2002,1186
Poland,,2003,1269
Poland,,2004,2245
Poland,,2005,1880
Poland,,2006,1717
Poland,,2007,1831
Poland,,2008,2788
Poland,,2009,2981
Poland,,2010,2402
Poland,,2011,2113
Poland,,2012,4031
Poland,,2013,2788
Poland,,2014,1968
Poland,,2015,3297
Poland,,2016,3226
Poland,,2017,3980
Poland,,2018,3040
Poland,,2019,2555
Poland,,2020,2667
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Spain,,2000,5
Spain,,2001,16
Spain,,2002,17
Spain,,2003,29
Spain,,2004,44
Spain,,2005,59
Spain,,2006,73
Spain,,2007,96
Spain,,2008,76
Spain,,2009,88
Spain,,2010,163
Spain,,2011,136
Spain,,2012,132
Spain,,2013,128
Spain,,2014,184
Spain,,2015,213
Spain,,2016,308
Spain,,2017,436
Spain,,2018,490
Spain,,2019,462
Sweden,,2000,396
Sweden,,2001,329
Sweden,,2002,309
Sweden,,2003,296
Sweden,,2004,307
Sweden,,2005,365
Sweden,,2006,545
Sweden,,2007,470
Sweden,,2008,442
Sweden,,2009,539
Sweden,,2010,659
Sweden,,2011,725
Sweden,,2012,649
Sweden,,2013,536
Sweden,,2014,678
Sweden,,2015,694
Sweden,,2016,752
Sweden,,2017,1075
Sweden,,2018,1139
Sweden,,2019,1058
Sweden,,2020,645
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
United States,,2000,26553
United States,,2001,35419
United States,,2002,33563
United States,,2003,22087
United States,,2004,31524
United States,,2005,32784
United States,,2006,30691
United States,,2007,28691
United States,,2008,30628
United States,,2009,28496
United States,,2010,30012
United States,,2011,33465
United States,,2012,27554
United States,,2013,26519
United States,,2014,29425
United States,,2015,30358
United States,,2016,40133
United States,,2017,37883
United States,,2018,33421
United States,,2019,39209
United States,,2020,29520
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,