CO2,Country of birth/nationality,VAR,Variable,GEN,Gender,COU,Country,YEA,Year,Value,Flag Codes,Flags
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2000,2000,22,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2001,2001,46,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2004,2004,842,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2005,2005,790,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2006,2006,923,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2007,2007,905,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2008,2008,819,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2009,2009,691,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2010,2010,702,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2011,2011,780,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2012,2012,669,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2013,2013,621,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2014,2014,565,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2015,2015,600,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUS,Australia,2016,2016,600,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2000,2000,24,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2001,2001,23,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2002,2002,38,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2003,2003,24,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2004,2004,28,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2005,2005,27,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2006,2006,27,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2007,2007,45,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2008,2008,49,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2009,2009,76,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2010,2010,56,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2011,2011,62,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2012,2012,72,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2013,2013,63,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2014,2014,41,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2015,2015,80,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2016,2016,73,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2017,2017,83,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2018,2018,105,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2019,2019,120,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,AUT,Austria,2020,2020,91,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2008,2008,171,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2009,2009,167,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2010,2010,136,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2011,2011,161,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2012,2012,172,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2013,2013,146,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2014,2014,187,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2015,2015,139,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2016,2016,174,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2017,2017,183,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2018,2018,141,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2019,2019,138,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,BEL,Belgium,2020,2020,139,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2000,2000,3,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2001,2001,799,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2002,2002,1270,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2003,2003,931,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2004,2004,770,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2005,2005,1417,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2006,2006,2350,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2007,2007,1051,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2008,2008,69,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2009,2009,37,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2010,2010,36,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2011,2011,53,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2012,2012,1663,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2013,2013,2371,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2014,2014,1899,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2015,2015,1534,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2016,2016,1211,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2017,2017,880,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2018,2018,1089,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2019,2019,881,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,CZE,Czech Republic,2020,2020,618,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2000,2000,45,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2001,2001,41,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2002,2002,42,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2003,2003,55,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2004,2004,40,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2005,2005,46,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2006,2006,68,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2007,2007,59,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2008,2008,75,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2009,2009,58,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2010,2010,76,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2011,2011,107,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2012,2012,72,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2013,2013,102,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2014,2014,54,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2015,2015,63,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2016,2016,80,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2017,2017,114,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2018,2018,123,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2019,2019,149,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DNK,Denmark,2020,2020,127,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2000,2000,19,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2001,2001,3,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2002,2002,6,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2003,2003,13,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2004,2004,15,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2005,2005,13,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2006,2006,21,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2007,2007,10,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2008,2008,18,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2009,2009,20,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2010,2010,23,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2011,2011,23,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2012,2012,17,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2013,2013,33,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2014,2014,44,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2015,2015,30,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2016,2016,54,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2017,2017,41,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2018,2018,78,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2019,2019,103,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,FIN,Finland,2020,2020,97,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2000,2000,4238,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2001,2001,3262,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2002,2002,4394,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2003,2003,4722,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2004,2004,4971,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2005,2005,4176,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2006,2006,4411,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2007,2007,3832,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2008,2008,4313,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2009,2009,3720,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2010,2010,3267,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2011,2011,2990,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2012,2012,2411,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2013,2013,2535,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2014,2014,2347,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2015,2015,2393,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2016,2016,2811,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2017,2017,2601,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2018,2018,2981,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2019,2019,3330,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,DEU,Germany,2020,2020,2237,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2000,2000,11,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2001,2001,3,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2002,2002,20,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2003,2003,14,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2004,2004,64,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2005,2005,59,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2006,2006,206,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2007,2007,64,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2008,2008,34,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2009,2009,20,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2010,2010,47,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2011,2011,22,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2012,2012,14,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2013,2013,91,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2014,2014,51,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2015,2015,34,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2016,2016,56,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2017,2017,76,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2018,2018,43,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2019,2019,156,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,HUN,Hungary,2020,2020,823,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2000,2000,0,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2001,2001,2,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2002,2002,1,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2003,2003,2,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2004,2004,5,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2005,2005,1,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2006,2006,0,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2007,2007,8,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2008,2008,7,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2009,2009,5,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2010,2010,1,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2011,2011,8,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2012,2012,1,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2013,2013,4,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2014,2014,7,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2015,2015,6,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2016,2016,6,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2017,2017,6,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2018,2018,6,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2019,2019,13,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ISL,Iceland,2020,2020,9,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2000,2000,3,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2002,2002,5,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2003,2003,5,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2004,2004,17,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2005,2005,8,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2006,2006,11,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2007,2007,5,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2008,2008,7,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2009,2009,7,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2010,2010,7,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2011,2011,10,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2012,2012,9,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2013,2013,12,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2014,2014,14,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2015,2015,14,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2016,2016,21,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2017,2017,12,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2018,2018,11,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2019,2019,15,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,ITA,Italy,2020,2020,19,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,JPN,Japan,2006,2006,4434,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,JPN,Japan,2007,2007,4593,,
VNM,Viet Nam,B12,Outflows of foreign population by nationality,TOT,Total,JPN,Japan,2008,2008,7160,,
